STAR version=2.7.11b
STAR compilation time,server,dir=2024-07-03T14:39:20+0000 :/opt/conda/conda-bld/star_1720017372352/work/source
##### Command Line:
/home/limch05p/miniforge3/envs/riboss/bin/STAR-avx2 --runMode genomeGenerate --runThreadN 4 --genomeDir doc/metatranscriptome/lt2 --genomeFastaFiles doc/metatranscriptome/lt2.fa --genomeSAindexNbases 7 --genomeChrBinNbits 11
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeDir                     doc/metatranscriptome/lt2     ~RE-DEFINED
genomeFastaFiles              doc/metatranscriptome/lt2.fa        ~RE-DEFINED
genomeSAindexNbases           7     ~RE-DEFINED
genomeChrBinNbits             11     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
gene-STM4158::NC_003197.2:4376695-4383343(+)	6648
gene-STM4159::NC_003197.2:4377034-4378935(-)	1901
gene-STM4160::NC_003197.2:4378164-4378935(-)	771
gene-STM4161::NC_003197.2:4378936-4379868(-)	932
gene-STM4162::NC_003197.2:4379117-4380503(-)	1386
gene-STM4163::NC_003197.2:4379868-4382399(-)	2531
gene-STM4164::NC_003197.2:4380503-4382399(-)	1896
gene-STM4165::NC_003197.2:4382762-4383251(-)	489
gene-STM4166::NC_003197.2:4383343-4384157(+)	814
gene-STM4167::NC_003197.2:4384157-4385231(+)	1074
gene-STM4168::NC_003197.2:4385231-4385944(+)	713
gene-STM4169::NC_003197.2:4385944-4386721(+)	777
gene-STM4170::NC_003197.2:4386721-4387005(+)	284
gene-STM4171::NC_003197.2:4387005-4388448(+)	1443
gene-STM4172::NC_003197.2:4387739-4388195(-)	456
gene-STM4173::NC_003197.2:4388448-4389851(+)	1403
gene-STM4174::NC_003197.2:4389851-4391177(+)	1326
gene-STM4175::NC_003197.2:4391173-4392474(-)	1301
gene-STM4176::NC_003197.2:4392474-4394064(-)	1590
rna-STM4177::NC_003197.2:4394687-4396232(+)	1545
rna-STM4178::NC_003197.2:4396315-4396388(+)	73
rna-STM4179::NC_003197.2:4396623-4399809(+)	3186
rna-STM4180::NC_003197.2:4399809-4399931(+)	122
gene-STM4181::NC_003197.2:4400259-4400697(-)	438
gene-STM4182::NC_003197.2:4400853-4402051(+)	1198
gene-STM4183::NC_003197.2:4402051-4403684(+)	1633
gene-STM4184::NC_003197.2:4403684-4405090(+)	1406
gene-STM4185::NC_003197.2:4405090-4408264(+)	3174
gene-STM4186::NC_003197.2:4406805-4407213(-)	408
gene-STM4187::NC_003197.2:4407223-4408048(-)	825
gene-STM4188::NC_003197.2:4408264-4412301(+)	4037
gene-STM4189::NC_003197.2:4412301-4414769(+)	2468
gene-STM4190::NC_003197.2:4414008-4414698(-)	690
gene-STM4191::NC_003197.2:4414769-4414905(+)	136
gene-STM4192::NC_003197.2:4414905-4415491(+)	586
gene-STM4193::NC_003197.2:4415491-4434929(+)	19438
gene-STM4194::NC_003197.2:4416357-4416630(-)	273
gene-STM4195::NC_003197.2:4416727-4417669(-)	942
gene-STM4196::NC_003197.2:4417930-4418659(-)	729
gene-STM4197::NC_003197.2:4418855-4419146(-)	291
gene-STM4198::NC_003197.2:4419394-4420452(-)	1058
gene-STM4199::NC_003197.2:4419846-4420452(-)	606
gene-STM4200::NC_003197.2:4420456-4422202(-)	1746
gene-STM4201::NC_003197.2:4422204-4423935(-)	1731
gene-STM4202::NC_003197.2:4422829-4424295(-)	1466
gene-STM4203::NC_003197.2:4423935-4424295(-)	360
gene-STM4204::NC_003197.2:4424458-4426931(-)	2473
gene-STM4205::NC_003197.2:4426005-4427294(-)	1289
gene-STM4206::NC_003197.2:4426931-4427294(-)	363
gene-STM4207::NC_003197.2:4427621-4428344(-)	723
gene-STM4208::NC_003197.2:4428353-4429593(-)	1240
gene-STM4209::NC_003197.2:4429384-4430546(-)	1162
gene-STM4210::NC_003197.2:4429593-4432901(-)	3308
gene-STM4211::NC_003197.2:4430546-4432901(-)	2355
gene-STM4212::NC_003197.2:4433454-4435395(-)	1941
gene-STM4213::NC_003197.2:4433978-4435589(-)	1611
gene-STM4214::NC_003197.2:4435395-4436045(-)	650
gene-STM4215::NC_003197.2:4435589-4436045(-)	456
gene-STM4216::NC_003197.2:4436204-4436519(-)	315
gene-STM4217::NC_003197.2:4436531-4437137(-)	606
gene-STM4218::NC_003197.2:4437139-4437427(-)	288
gene-STM4219::NC_003197.2:4438146-4440176(+)	2030
gene-STM4220::NC_003197.2:4438482-4439832(-)	1350
gene-STM4221::NC_003197.2:4440176-4442266(+)	2090
gene-STM4222::NC_003197.2:4442266-4442545(+)	279
gene-STM4223::NC_003197.2:4442545-4443947(+)	1402
gene-STM4224::NC_003197.2:4443210-4446186(+)	2976
gene-STM4225::NC_003197.2:4443947-4446186(+)	2239
gene-STM4226::NC_003197.2:4446186-4450895(+)	4709
gene-STM4227::NC_003197.2:4446762-4447653(-)	891
gene-STM4228::NC_003197.2:4447667-4449212(-)	1545
gene-STM4229::NC_003197.2:4449343-4450543(-)	1200
gene-STM4230::NC_003197.2:4450895-4452093(+)	1198
gene-STM4231::NC_003197.2:4452093-4453615(+)	1522
gene-STM4232::NC_003197.2:4453615-4454713(+)	1098
gene-STM4233::NC_003197.2:4454713-4455224(+)	511
gene-STM4234::NC_003197.2:4455224-4457765(+)	2541
gene-STM4235::NC_003197.2:4456195-4458616(-)	2421
gene-STM4238::NC_003197.2:4460050-4461504(+)	1454
gene-STM4239::NC_003197.2:4461372-4461504(+)	132
gene-STM4240::NC_003197.2:4461504-4462268(+)	764
gene-STM4241::NC_003197.2:4461815-4462331(-)	516
gene-STM4243::NC_003197.2:4463975-4465141(+)	1166
gene-STM4244::NC_003197.2:4465141-4466606(+)	1465
gene-STM4245::NC_003197.2:4465558-4466542(-)	984
gene-STM4246::NC_003197.2:4466606-4468053(+)	1447
gene-STM4247::NC_003197.2:4468053-4469318(+)	1265
gene-STM4248::NC_003197.2:4469318-4470512(+)	1194
gene-STM4251::NC_003197.2:4471959-4472415(+)	456
gene-STM4252::NC_003197.2:4472316-4472696(-)	380
gene-STM4253::NC_003197.2:4472641-4473228(-)	587
gene-STM4254::NC_003197.2:4473228-4476054(-)	2826
gene-STM4255::NC_003197.2:4476018-4476135(+)	117
gene-STM4256::NC_003197.2:4476301-4476915(+)	614
gene-STM4257::NC_003197.2:4477872-4479397(+)	1525
gene-STM4258::NC_003197.2:4478501-4480988(+)	2487
gene-STM4259::NC_003197.2:4479879-4481521(+)	1642
gene-STM4260::NC_003197.2:4481195-4482489(+)	1294
gene-STM4261::NC_003197.2:4482489-4499208(+)	16719
gene-STM4262::NC_003197.2:4499208-4501275(+)	2067
gene-STM4264::NC_003197.2:4502396-4503998(+)	1602
gene-STM4265::NC_003197.2:4503985-4504309(-)	324
gene-STM4266::NC_003197.2:4504395-4505146(+)	751
gene-STM4267::NC_003197.2:4505146-4506161(+)	1015
gene-STM4268::NC_003197.2:4506161-4507660(+)	1499
gene-STM4269::NC_003197.2:4507660-4509307(+)	1647
gene-STM4270::NC_003197.2:4509401-4510289(-)	888
gene-STM4271::NC_003197.2:4510392-4511018(+)	626
gene-STM4272::NC_003197.2:4510795-4511485(+)	690
gene-STM4273::NC_003197.2:4511523-4513484(-)	1961
gene-STM4274::NC_003197.2:4513169-4513484(-)	315
gene-STM4275::NC_003197.2:4513729-4515688(-)	1959
gene-STM4276::NC_003197.2:4515874-4516119(+)	245
gene-STM4277::NC_003197.2:4516119-4517580(+)	1461
gene-STM4278::NC_003197.2:4517580-4518898(+)	1318
gene-STM4279::NC_003197.2:4518230-4519847(+)	1617
gene-STM4280::NC_003197.2:4518898-4522066(+)	3168
gene-STM4281::NC_003197.2:4519847-4523031(+)	3184
gene-STM4282::NC_003197.2:4522066-4523031(+)	965
gene-STM4283::NC_003197.2:4523031-4525007(+)	1976
gene-STM4284::NC_003197.2:4524499-4525189(-)	690
gene-STM4285::NC_003197.2:4525365-4527770(-)	2405
gene-STM4288::NC_003197.2:4529619-4530182(-)	563
gene-STM4289::NC_003197.2:4530182-4530633(-)	451
gene-STM4290::NC_003197.2:4530985-4532488(+)	1503
gene-STM4291::NC_003197.2:4532654-4533734(-)	1080
gene-STM4292::NC_003197.2:4533734-4536176(-)	2442
gene-STM4293::NC_003197.2:4534399-4536176(-)	1777
gene-STM4294::NC_003197.2:4536176-4537653(-)	1477
gene-STM4295::NC_003197.2:4537653-4538712(-)	1059
gene-STM4296::NC_003197.2:4538712-4541212(-)	2500
gene-STM4297::NC_003197.2:4541212-4545380(-)	4168
gene-STM4298::NC_003197.2:4542413-4543769(+)	1356
gene-STM4299::NC_003197.2:4543852-4545283(+)	1431
gene-STM4300::NC_003197.2:4545380-4547122(-)	1742
gene-STM4301::NC_003197.2:4547122-4548532(-)	1410
gene-STM4302::NC_003197.2:4548609-4549032(-)	423
gene-STM4303::NC_003197.2:4549192-4551061(-)	1869
gene-STM4304::NC_003197.2:4549908-4551540(-)	1632
gene-STM4305::NC_003197.2:4551973-4554325(+)	2352
gene-STM4306::NC_003197.2:4554338-4555731(+)	1393
gene-STM4307::NC_003197.2:4554957-4555731(+)	774
gene-STM4311::NC_003197.2:4559431-4559941(+)	510
gene-STM4312::NC_003197.2:4560098-4560375(-)	277
gene-STM4313::NC_003197.2:4560375-4560613(-)	238
gene-STM4314::NC_003197.2:4560613-4561773(-)	1160
gene-STM4315::NC_003197.2:4560897-4561773(-)	876
gene-STM4319::NC_003197.2:4563604-4564357(-)	753
gene-STM4322::NC_003197.2:4566785-4567397(-)	612
gene-STM4323::NC_003197.2:4567397-4569424(-)	2027
gene-STM4324::NC_003197.2:4569076-4569424(-)	348
gene-STM4325::NC_003197.2:4569544-4570846(-)	1302
gene-STM4326::NC_003197.2:4570960-4572397(-)	1437
gene-STM4327::NC_003197.2:4572698-4574789(+)	2091
gene-STM4328::NC_003197.2:4573272-4574514(-)	1242
gene-STM4329::NC_003197.2:4574789-4575126(+)	337
gene-STM4330::NC_003197.2:4575126-4576998(+)	1872
gene-STM4331::NC_003197.2:4576998-4577464(+)	466
gene-STM4332::NC_003197.2:4577417-4578556(-)	1139
gene-STM4333::NC_003197.2:4578556-4580603(-)	2047
gene-STM4334::NC_003197.2:4579625-4580192(+)	567
gene-STM4335::NC_003197.2:4580210-4580387(+)	177
gene-STM4336::NC_003197.2:4580494-4580641(+)	147
gene-STM4338::NC_003197.2:4581515-4581833(+)	318
gene-STM4339::NC_003197.2:4581849-4582494(-)	645
gene-STM4340::NC_003197.2:4582494-4582864(-)	370
gene-STM4341::NC_003197.2:4582864-4583270(-)	406
gene-STM4342::NC_003197.2:4583270-4588157(-)	4887
gene-STM4343::NC_003197.2:4583997-4588157(-)	4160
gene-STM4344::NC_003197.2:4586110-4587088(+)	978
gene-STM4345::NC_003197.2:4587313-4588816(+)	1503
gene-STM4346::NC_003197.2:4588867-4589231(+)	364
gene-STM4347::NC_003197.2:4589248-4592593(-)	3345
gene-STM4348::NC_003197.2:4592593-4593653(-)	1060
gene-STM4349::NC_003197.2:4593653-4595419(-)	1766
gene-STM4350::NC_003197.2:4594812-4595358(+)	546
gene-STM4351::NC_003197.2:4595419-4597244(-)	1825
rna-STM4352::NC_003197.2:4596427-4596500(+)	73
rna-STM4353::NC_003197.2:4596659-4596732(+)	73
rna-STM4354::NC_003197.2:4596891-4596964(+)	73
gene-STM4355::NC_003197.2:4597244-4602482(-)	5238
gene-STM4356::NC_003197.2:4598382-4600363(+)	1981
gene-STM4357::NC_003197.2:4599901-4600363(+)	462
gene-STM4358::NC_003197.2:4600379-4601699(+)	1320
gene-STM4359::NC_003197.2:4601708-4604590(+)	2882
gene-STM4360::NC_003197.2:4603557-4604590(+)	1033
gene-STM4361::NC_003197.2:4604590-4604899(+)	309
gene-STM4362::NC_003197.2:4604970-4606465(+)	1495
gene-STM4363::NC_003197.2:4606465-4607727(+)	1262
gene-STM4364::NC_003197.2:4607727-4608810(+)	1083
gene-STM4365::NC_003197.2:4608810-4609110(+)	300
gene-STM4366::NC_003197.2:4609110-4610615(+)	1505
gene-STM4367::NC_003197.2:4610615-4611078(+)	463
gene-STM4368::NC_003197.2:4611078-4613607(+)	2529
gene-STM4369::NC_003197.2:4613607-4614470(+)	863
gene-STM4370::NC_003197.2:4614470-4614889(+)	419
gene-STM4371::NC_003197.2:4614889-4616630(+)	1741
gene-STM4372::NC_003197.2:4615587-4617331(+)	1744
gene-STM4373::NC_003197.2:4616630-4617331(+)	701
gene-STM4374::NC_003197.2:4617331-4617739(+)	408
gene-STM4375::NC_003197.2:4617739-4618380(+)	641
gene-STM4376::NC_003197.2:4618380-4619628(+)	1248
gene-STM4377::NC_003197.2:4619628-4622214(+)	2586
gene-STM4378::NC_003197.2:4621295-4621616(-)	321
gene-STM4379::NC_003197.2:4621701-4622031(-)	330
gene-STM4380::NC_003197.2:4622214-4624714(+)	2500
gene-STM4381::NC_003197.2:4622960-4623716(-)	756
gene-STM4382::NC_003197.2:4623820-4624885(-)	1065
gene-STM4383::NC_003197.2:4625214-4626660(+)	1446
gene-STM4384::NC_003197.2:4626660-4626975(+)	315
gene-STM4385::NC_003197.2:4626975-4627453(+)	478
gene-STM4386::NC_003197.2:4627453-4628113(+)	660
gene-STM4387::NC_003197.2:4628113-4630183(+)	2070
gene-STM4388::NC_003197.2:4628967-4630183(+)	1216
gene-STM4389::NC_003197.2:4629782-4630058(-)	276
gene-STM4390::NC_003197.2:4630251-4630528(+)	277
gene-STM4391::NC_003197.2:4630528-4630930(+)	402
gene-STM4392::NC_003197.2:4630930-4631249(+)	319
gene-STM4393::NC_003197.2:4631249-4631518(+)	269
gene-STM4394::NC_003197.2:4631518-4632023(+)	505
gene-STM4396::NC_003197.2:4633091-4633727(-)	636
gene-STM4397::NC_003197.2:4633904-4634862(+)	958
gene-STM4398::NC_003197.2:4634862-4636500(+)	1638
gene-STM4399::NC_003197.2:4636383-4637148(-)	765
gene-STM4400::NC_003197.2:4637148-4638194(-)	1046
gene-STM4401::NC_003197.2:4638194-4639574(-)	1380
gene-STM4402::NC_003197.2:4639130-4639517(+)	387
gene-STM4403::NC_003197.2:4639574-4642515(-)	2941
gene-STM4404::NC_003197.2:4641785-4642526(+)	741
gene-STM4405::NC_003197.2:4642515-4643690(-)	1175
gene-STM4406::NC_003197.2:4643333-4643606(+)	273
gene-STM4407::NC_003197.2:4643690-4645156(-)	1466
gene-STM4408::NC_003197.2:4645216-4646010(-)	794
gene-STM4409::NC_003197.2:4646067-4651389(+)	5322
gene-STM4410::NC_003197.2:4647797-4651579(+)	3782
gene-STM4411::NC_003197.2:4651579-4656685(+)	5106
gene-STM4412::NC_003197.2:4651977-4654346(-)	2369
gene-STM4413::NC_003197.2:4653182-4654346(-)	1164
gene-STM4414::NC_003197.2:4654755-4655286(-)	531
gene-STM4415::NC_003197.2:4655512-4656511(-)	999
gene-STM4416::NC_003197.2:4656685-4658555(+)	1870
gene-STM4417::NC_003197.2:4658555-4661331(+)	2776
gene-STM4418::NC_003197.2:4659439-4660873(-)	1434
gene-STM4419::NC_003197.2:4661331-4662768(+)	1437
gene-STM4421::NC_003197.2:4663954-4665475(-)	1521
gene-STM4422::NC_003197.2:4665475-4668465(-)	2990
gene-STM4423::NC_003197.2:4665900-4666725(+)	825
gene-STM4424::NC_003197.2:4666984-4667905(+)	921
gene-STM4425::NC_003197.2:4667923-4668934(+)	1011
gene-STM4427::NC_003197.2:4670374-4671208(+)	834
gene-STM4428::NC_003197.2:4671204-4672371(-)	1167
gene-STM4431::NC_003197.2:4674785-4676726(+)	1941
gene-STM4432::NC_003197.2:4675916-4676726(+)	810
gene-STM4433::NC_003197.2:4676906-4678001(+)	1095
gene-STM4434::NC_003197.2:4678001-4679228(+)	1227
gene-STM4437::NC_003197.2:4681196-4681757(-)	561
gene-STM4438::NC_003197.2:4681843-4683196(+)	1353
gene-STM4440::NC_003197.2:4683958-4684307(+)	349
gene-STM4441::NC_003197.2:4684307-4684972(+)	665
gene-STM4442::NC_003197.2:4684669-4684972(+)	303
gene-STM4444::NC_003197.2:4685782-4686427(+)	645
gene-STM4448::NC_003197.2:4689474-4691465(+)	1991
gene-STM4449::NC_003197.2:4691465-4691982(+)	517
gene-STM4450::NC_003197.2:4691697-4691982(+)	285
gene-STM4451::NC_003197.2:4691985-4692570(-)	585
gene-STM4452::NC_003197.2:4692570-4694709(-)	2139
gene-STM4453::NC_003197.2:4695117-4696770(-)	1653
MSTRG.3360.1::NC_003197.2:4699460-4699655(+)	195
gene-STM4456::NC_003197.2:4699705-4702414(+)	2709
gene-STM4460::NC_003197.2:4703987-4704958(-)	971
gene-STM4461::NC_003197.2:4704958-4705149(-)	191
gene-STM4462::NC_003197.2:4705039-4705180(+)	141
gene-STM4463::NC_003197.2:4705149-4705824(-)	675
gene-STM4464::NC_003197.2:4705824-4707228(-)	1404
gene-STM4465::NC_003197.2:4707283-4708399(-)	1116
gene-STM4466::NC_003197.2:4708399-4709342(-)	943
gene-STM4467::NC_003197.2:4709342-4711764(-)	2422
gene-STM4468::NC_003197.2:4711238-4711691(+)	453
gene-STM4469::NC_003197.2:4711764-4714408(-)	2644
gene-STM4470::NC_003197.2:4712934-4713351(+)	417
gene-STM4471::NC_003197.2:4713362-4714175(+)	813
gene-STM4472::NC_003197.2:4714408-4715003(-)	595
gene-STM4473::NC_003197.2:4715003-4715725(-)	722
gene-STM4474::NC_003197.2:4715701-4716889(+)	1188
gene-STM4475::NC_003197.2:4717030-4720465(-)	3435
gene-STM4476::NC_003197.2:4719885-4720465(-)	580
gene-STM4477::NC_003197.2:4720465-4722020(-)	1555
gene-STM4478::NC_003197.2:4722020-4724581(-)	2561
gene-STM4479::NC_003197.2:4722371-4724554(+)	2183
gene-STM4480::NC_003197.2:4723471-4724554(+)	1083
gene-STM4481::NC_003197.2:4724748-4725810(-)	1062
gene-STM4482::NC_003197.2:4725810-4727191(-)	1381
gene-STM4483::NC_003197.2:4727191-4727980(-)	789
gene-STM4484::NC_003197.2:4727980-4729786(-)	1806
gene-STM4485::NC_003197.2:4729228-4729759(+)	531
gene-STM4486::NC_003197.2:4729786-4731092(-)	1306
rna-STM4487::NC_003197.2:4731013-4731095(+)	82
gene-STM4488::NC_003197.2:4731331-4731619(+)	288
gene-STM4489::NC_003197.2:4731980-4735496(+)	3516
gene-STM4490::NC_003197.2:4735592-4736582(+)	990
gene-STM4491::NC_003197.2:4736694-4738789(-)	2095
gene-STM4492::NC_003197.2:4738789-4741389(-)	2600
gene-STM4493::NC_003197.2:4741389-4743279(-)	1890
gene-STM4494::NC_003197.2:4742188-4747002(-)	4814
gene-STM4495::NC_003197.2:4743279-4747002(-)	3723
gene-STM4496::NC_003197.2:4747002-4750655(-)	3653
gene-STM4497::NC_003197.2:4750655-4752682(-)	2027
gene-STM4498::NC_003197.2:4751254-4752682(-)	1428
gene-STM4499::NC_003197.2:4752682-4753958(-)	1276
gene-STM4500::NC_003197.2:4753958-4755594(-)	1636
gene-STM4501::NC_003197.2:4755594-4760045(-)	4451
gene-STM4502::NC_003197.2:4756340-4756949(+)	609
gene-STM4503::NC_003197.2:4757458-4758196(+)	738
gene-STM4504::NC_003197.2:4758471-4759383(+)	912
gene-STM4505::NC_003197.2:4759587-4760049(+)	462
gene-STM4506::NC_003197.2:4760045-4761843(-)	1798
gene-STM4507::NC_003197.2:4761069-4761843(+)	774
gene-STM4508::NC_003197.2:4761843-4765083(-)	3240
gene-STM4509::NC_003197.2:4763574-4764105(+)	531
gene-STM4510::NC_003197.2:4764343-4765078(+)	735
gene-STM4511::NC_003197.2:4765083-4766110(-)	1027
gene-STM4512::NC_003197.2:4766110-4767295(-)	1185
gene-STM4513::NC_003197.2:4767295-4769297(-)	2002
gene-STM4514::NC_003197.2:4767753-4769297(-)	1544
gene-STM4515::NC_003197.2:4769297-4770701(-)	1404
gene-STM4516::NC_003197.2:4770701-4772059(-)	1358
gene-STM4517::NC_003197.2:4772059-4775214(-)	3155
gene-STM4518::NC_003197.2:4773779-4774295(+)	516
gene-STM4519::NC_003197.2:4774475-4776050(+)	1575
gene-STM4520::NC_003197.2:4775940-4776084(-)	144
gene-STM4521::NC_003197.2:4776050-4776215(+)	165
gene-STM4526::NC_003197.2:4780776-4784286(-)	3510
gene-STM4527::NC_003197.2:4784483-4785666(+)	1183
gene-STM4528::NC_003197.2:4785666-4790099(+)	4433
gene-STM4529::NC_003197.2:4785940-4790099(+)	4159
gene-STM4530::NC_003197.2:4786317-4787274(-)	957
gene-STM4531::NC_003197.2:4787284-4787488(-)	204
gene-STM4532::NC_003197.2:4787582-4789733(-)	2151
gene-STM4533::NC_003197.2:4790099-4792084(+)	1985
gene-STM4534::NC_003197.2:4792084-4794951(+)	2867
gene-STM4535::NC_003197.2:4794951-4795388(+)	437
gene-STM4536::NC_003197.2:4795388-4795875(+)	487
gene-STM4537::NC_003197.2:4795875-4797493(+)	1618
gene-STM4538::NC_003197.2:4796644-4797493(+)	849
gene-STM4539::NC_003197.2:4797493-4806134(+)	8641
gene-STM4540::NC_003197.2:4798551-4806134(+)	7583
gene-STM4541::NC_003197.2:4799716-4801969(-)	2253
gene-STM4542::NC_003197.2:4802290-4802752(-)	462
gene-STM4543::NC_003197.2:4802809-4803547(-)	738
gene-STM4544::NC_003197.2:4803549-4804089(-)	540
gene-STM4545::NC_003197.2:4804181-4805557(-)	1376
gene-STM4546::NC_003197.2:4804645-4805557(-)	912
gene-STM4547::NC_003197.2:4806134-4810378(+)	4244
gene-STM4548::NC_003197.2:4806820-4810378(+)	3558
gene-STM4549::NC_003197.2:4807545-4808004(-)	459
gene-STM4550::NC_003197.2:4808154-4808943(-)	789
gene-STM4551::NC_003197.2:4809063-4810128(-)	1065
gene-STM4552::NC_003197.2:4810378-4812286(+)	1908
rna-STM4553::NC_003197.2:4810630-4810714(-)	84
rna-STM4554::NC_003197.2:4810748-4810832(-)	84
rna-STM4555::NC_003197.2:4810862-4810946(-)	84
gene-STM4556::NC_003197.2:4811155-4812184(-)	1029
gene-STM4557::NC_003197.2:4812286-4813133(+)	847
gene-STM4558::NC_003197.2:4812668-4813133(+)	465
gene-STM4559::NC_003197.2:4813133-4813905(+)	772
gene-STM4560::NC_003197.2:4813905-4815896(+)	1991
gene-STM4561::NC_003197.2:4815896-4816624(+)	728
gene-STM4562::NC_003197.2:4816624-4816927(+)	303
gene-STM4563::NC_003197.2:4816927-4821430(+)	4503
gene-STM4564::NC_003197.2:4817997-4821430(+)	3433
gene-STM4565::NC_003197.2:4818803-4821189(-)	2386
gene-STM4566::NC_003197.2:4819638-4821189(-)	1551
gene-STM4567::NC_003197.2:4821430-4822351(+)	921
gene-STM4568::NC_003197.2:4822351-4823725(+)	1374
gene-STM4569::NC_003197.2:4823725-4825158(+)	1433
gene-STM4570::NC_003197.2:4825158-4825885(+)	727
gene-STM4576::NC_003197.2:4831430-4832447(-)	1017
gene-STM4577::NC_003197.2:4832480-4833125(-)	645
gene-STM4578::NC_003197.2:4833241-4834210(+)	969
gene-STM4580::NC_003197.2:4835826-4839016(+)	3190
gene-STM4581::NC_003197.2:4837176-4838844(-)	1668
gene-STM4582::NC_003197.2:4839016-4841047(+)	2031
gene-STM4583::NC_003197.2:4841047-4841374(+)	327
gene-STM4584::NC_003197.2:4841475-4842683(-)	1208
gene-STM4585::NC_003197.2:4842039-4842687(+)	648
gene-STM4586::NC_003197.2:4842683-4845796(-)	3113
gene-STM4587::NC_003197.2:4843764-4844238(+)	474
gene-STM4588::NC_003197.2:4844250-4845928(+)	1678
gene-STM4589::NC_003197.2:4844939-4846364(+)	1425
gene-STM4590::NC_003197.2:4846421-4847771(+)	1350
gene-STM4591::NC_003197.2:4847828-4848954(-)	1126
gene-STM4592::NC_003197.2:4848954-4849529(-)	575
gene-STM4593::NC_003197.2:4849529-4852112(-)	2583
gene-STM4594::NC_003197.2:4852112-4852866(-)	754
gene-STM4595::NC_003197.2:4852866-4853750(-)	884
gene-STM4596::NC_003197.2:4853750-4854806(-)	1056
gene-STM4597::NC_003197.2:4854806-4855387(-)	581
gene-STM4598::NC_003197.2:4855387-4857450(-)	2063
gene-STM4599::NC_003197.2:4856199-4856340(+)	141
gene-STM4600::NC_003197.2:4856739-4857426(+)	687
gene-PSLT004::NC_003277.2:1722-1849(+)	127
gene-PSLT005::NC_003277.2:1849-3386(+)	1537
gene-PSLT006::NC_003277.2:1907-3386(+)	1479
gene-PSLT009::NC_003277.2:4991-5565(-)	574
gene-PSLT031::NC_003277.2:21465-22248(+)	783
gene-PSLT039::NC_003277.2:28184-29960(-)	1776
gene-PSLT043::NC_003277.2:34148-36754(-)	2606
gene-PSLT044::NC_003277.2:35106-36905(-)	1799
gene-PSLT045::NC_003277.2:36754-37521(-)	767
gene-PSLT046::NC_003277.2:37521-38283(-)	762
gene-PSLT048::NC_003277.2:39663-40779(+)	1116
gene-PSLT051::NC_003277.2:42454-43396(-)	942
gene-PSLT052::NC_003277.2:43810-45990(+)	2180
gene-PSLT053::NC_003277.2:45012-45990(+)	978
gene-PSLT054::NC_003277.2:46071-47768(-)	1697
gene-PSLT055::NC_003277.2:47345-47768(-)	423
gene-PSLT059::NC_003277.2:49479-50381(+)	902
gene-PSLT060::NC_003277.2:50159-50381(+)	222
gene-PSLT062::NC_003277.2:52181-52616(+)	435
gene-PSLT066::NC_003277.2:54394-54913(+)	519
gene-PSLT067::NC_003277.2:54967-55278(+)	311
gene-PSLT068::NC_003277.2:55278-57276(+)	1998
gene-PSLT072::NC_003277.2:60122-61454(-)	1332
gene-PSLT073::NC_003277.2:61007-61388(+)	381
rna-PSLT074::NC_003277.2:61454-61622(-)	168
gene-PSLT075::NC_003277.2:61580-62267(+)	687
gene-PSLT077::NC_003277.2:62629-63006(+)	377
gene-PSLT078::NC_003277.2:63006-63339(+)	333
gene-PSLT079::NC_003277.2:63339-64632(+)	1293
gene-PSLT080::NC_003277.2:63892-66043(+)	2151
gene-PSLT081::NC_003277.2:64632-66617(+)	1985
gene-PSLT082::NC_003277.2:66043-66859(+)	816
gene-PSLT083::NC_003277.2:66617-66905(+)	288
gene-PSLT084::NC_003277.2:66859-67509(+)	650
gene-PSLT085::NC_003277.2:67509-68191(+)	682
gene-PSLT087::NC_003277.2:67723-68191(+)	468
gene-PSLT088::NC_003277.2:68586-71592(+)	3006
gene-PSLT089::NC_003277.2:71209-72221(+)	1012
gene-PSLT091::NC_003277.2:71592-73232(+)	1640
gene-PSLT092::NC_003277.2:72221-73232(+)	1011
gene-PSLT093::NC_003277.2:73232-74164(+)	932
gene-PSLT094::NC_003277.2:73525-74164(+)	639
gene-PSLT095::NC_003277.2:74616-76453(+)	1837
gene-PSLT096::NC_003277.2:76453-76680(+)	227
gene-PSLT097::NC_003277.2:76680-77430(+)	750
gene-PSLT098::NC_003277.2:77643-78461(+)	818
gene-PSLT099::NC_003277.2:77923-79840(+)	1917
gene-PSLT100::NC_003277.2:78461-82678(+)	4217
gene-PSLT101::NC_003277.2:79840-82678(+)	2838
gene-PSLT102::NC_003277.2:82678-83208(+)	530
gene-PSLT103::NC_003277.2:83208-84113(+)	905
gene-PSLT104::NC_003277.2:84316-87271(+)	2955
gene-PSLT105::NC_003277.2:86559-92553(+)	5994
gene-PSLT108::NC_003277.2:87275-92553(+)	5278
gene-PSLT106::NC_003277.2:86568-87197(-)	629
gene-PSLT107::NC_003277.2:86966-87197(-)	231
